price,area,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,furnishingstatus
7976620,3639,2,3,4,3,no,no,no,yes,yes,yes,furnished
10325504,4971,4,5,3,1,yes,no,no,no,yes,yes,unfurnished
7758872,4315,4,2,1,2,no,yes,no,yes,yes,no,unfurnished
7902995,2966,5,5,4,0,no,yes,no,no,no,no,unfurnished
3985199,1029,1,4,3,1,no,no,no,no,no,yes,furnished
6130399,3550,1,1,4,0,yes,yes,no,yes,no,yes,furnished
9762035,4926,3,5,4,0,no,yes,no,no,no,yes,semi-furnished
8082809,2432,6,5,4,0,yes,no,yes,no,yes,no,furnished
7799430,2845,5,5,1,3,yes,yes,yes,yes,no,no,unfurnished
7019571,3806,4,1,3,1,no,yes,yes,yes,yes,no,furnished
8970469,4264,1,5,4,3,no,no,no,no,yes,yes,semi-furnished
6566785,1399,6,5,4,0,yes,yes,yes,yes,yes,yes,semi-furnished
8254240,3630,3,4,2,3,no,yes,yes,no,no,yes,furnished
6175409,2251,2,5,2,3,yes,no,no,yes,yes,yes,semi-furnished
6786913,2876,5,4,2,1,no,no,no,yes,no,no,semi-furnished
5824258,1619,3,5,3,2,yes,yes,yes,no,no,no,unfurnished
8534775,3904,3,5,3,1,no,no,no,yes,no,no,unfurnished
8398744,3991,6,2,4,1,no,no,no,yes,no,no,furnished
5998956,4088,1,1,3,0,no,yes,yes,yes,no,yes,unfurnished
7885495,3937,4,4,1,0,no,no,yes,no,yes,no,unfurnished
8205750,3539,5,2,4,2,no,yes,no,yes,no,no,semi-furnished
8712202,4727,5,1,1,3,yes,yes,no,yes,yes,yes,unfurnished
5996725,2112,4,1,3,2,yes,yes,no,no,yes,no,semi-furnished
8817856,3700,6,3,3,2,yes,yes,yes,yes,no,yes,semi-furnished
8763021,3784,3,5,3,1,no,yes,yes,yes,yes,no,semi-furnished
6069344,3122,1,5,1,0,no,no,yes,yes,yes,yes,unfurnished
6993421,4794,1,1,1,3,yes,no,no,yes,yes,no,semi-furnished
5184385,2318,2,1,4,2,no,yes,no,no,yes,yes,unfurnished
6941777,2706,5,1,3,3,no,no,yes,yes,yes,no,semi-furnished
9687269,4130,5,4,3,0,no,yes,yes,yes,yes,yes,furnished
6539816,4063,1,1,2,0,no,no,no,yes,yes,yes,unfurnished
9438672,4241,6,2,4,3,yes,no,yes,yes,no,no,furnished
5470375,1414,2,4,4,3,no,no,yes,yes,yes,no,furnished
8287111,4046,4,4,2,0,yes,no,no,yes,no,no,semi-furnished
5164040,2293,1,4,3,3,no,no,yes,no,no,no,semi-furnished
8790883,4882,5,3,1,2,yes,yes,no,no,no,no,unfurnished
6692116,2641,4,4,3,1,no,no,yes,no,no,yes,furnished
8455478,4587,5,2,1,0,no,yes,no,no,no,yes,furnished
4605737,2171,1,1,4,3,yes,no,no,yes,no,no,furnished
6945476,3294,2,3,3,2,no,no,yes,yes,yes,no,furnished
10644037,4948,6,4,3,0,no,no,yes,no,no,yes,unfurnished
5226604,2165,3,2,1,0,yes,no,no,yes,yes,yes,semi-furnished
9684051,4735,6,1,3,1,yes,no,yes,yes,no,yes,unfurnished
6952768,1754,6,2,3,3,no,no,yes,yes,yes,yes,furnished
6452690,1915,6,2,1,2,no,yes,no,no,yes,no,semi-furnished
6353603,1985,4,2,4,3,yes,yes,yes,yes,yes,yes,semi-furnished
5506781,2408,2,2,2,2,no,yes,no,yes,no,yes,furnished
5908950,2738,5,1,1,0,yes,no,no,no,no,no,semi-furnished
4554200,1026,6,2,2,0,yes,yes,yes,yes,no,no,unfurnished
8982042,4916,1,5,2,1,no,yes,yes,no,no,yes,semi-furnished
7270523,2573,5,5,4,1,yes,yes,no,no,no,no,semi-furnished
6097753,2075,4,5,1,0,yes,no,yes,no,yes,yes,furnished
6360615,1821,5,4,4,2,no,yes,yes,no,no,yes,semi-furnished
3927762,1780,1,3,1,1,no,no,yes,no,no,yes,furnished
8839551,3364,5,4,4,1,yes,no,yes,yes,yes,yes,furnished
7095600,3618,3,1,3,3,no,yes,no,yes,no,no,furnished
4960281,882,5,1,4,2,yes,yes,yes,no,no,yes,furnished
4933610,1050,4,3,3,1,no,yes,no,no,no,yes,unfurnished
6615416,1916,6,3,1,2,yes,no,yes,no,yes,yes,semi-furnished
5644668,1259,5,3,3,1,yes,no,no,yes,no,yes,furnished
9968389,4972,4,4,1,2,yes,no,yes,yes,yes,no,unfurnished
5142032,931,5,4,2,0,no,no,yes,no,no,no,furnished
5615104,1463,3,5,3,2,yes,no,no,no,yes,no,semi-furnished
1831379,1162,1,1,1,0,yes,yes,yes,no,no,no,semi-furnished
9238808,3411,5,5,3,1,no,no,no,yes,yes,yes,furnished
7907975,2991,6,1,4,3,no,no,yes,no,no,no,furnished
4209855,1220,2,3,1,3,yes,yes,yes,yes,no,no,furnished
6673162,3094,4,1,2,1,no,yes,no,yes,yes,yes,furnished
7534173,2779,4,4,2,2,yes,yes,yes,no,yes,yes,semi-furnished
5868074,3281,1,1,4,3,no,yes,no,no,no,no,unfurnished
5215061,1197,5,2,4,2,no,yes,yes,yes,no,no,furnished
1995364,1007,1,1,2,1,yes,no,yes,no,no,no,semi-furnished
3534656,929,3,3,2,0,yes,no,yes,no,yes,no,unfurnished
8051295,4377,4,1,4,2,yes,yes,yes,no,no,yes,unfurnished
5924550,2894,3,3,3,0,yes,yes,yes,yes,no,no,unfurnished
7384760,2768,2,5,3,2,yes,yes,yes,no,yes,yes,semi-furnished
9720401,4508,5,3,1,3,no,no,yes,no,yes,yes,unfurnished
7532573,4424,2,1,1,3,no,no,no,yes,yes,yes,semi-furnished
9774696,4359,6,4,3,1,no,no,no,no,yes,no,unfurnished
8398264,4381,3,5,1,0,no,yes,yes,yes,yes,no,semi-furnished
7028826,3888,2,2,1,1,no,yes,yes,yes,yes,no,furnished
7488538,3991,1,3,3,2,no,no,no,no,no,no,furnished
5671477,1560,2,4,4,3,no,no,no,yes,yes,yes,unfurnished
8561008,4183,4,4,1,1,yes,yes,yes,no,yes,no,furnished
5016600,1485,5,3,1,2,no,yes,no,yes,no,no,unfurnished
4763403,2291,2,3,1,0,no,yes,yes,no,no,no,semi-furnished
4005880,1041,1,5,4,1,no,yes,no,yes,no,yes,unfurnished
7233727,4242,2,2,2,0,yes,yes,yes,no,no,yes,furnished
8712385,4517,1,5,2,2,no,yes,yes,no,no,yes,semi-furnished
5757537,1283,6,1,4,2,no,yes,no,no,no,no,unfurnished
8210453,4871,1,1,4,1,yes,yes,yes,yes,yes,yes,unfurnished
7087205,3678,3,2,2,2,yes,no,no,no,no,yes,semi-furnished
6046879,2838,2,4,2,2,no,no,yes,no,no,yes,unfurnished
8508670,4274,5,1,4,1,no,yes,yes,no,no,no,unfurnished
5766361,2041,1,4,4,3,no,no,no,yes,no,no,unfurnished
3157364,990,2,1,3,2,no,no,yes,yes,yes,no,semi-furnished
8125307,3302,6,4,3,0,no,yes,yes,no,no,no,furnished
7769539,3551,3,5,3,3,yes,no,no,yes,no,yes,furnished
6892326,4262,1,1,4,1,yes,no,no,no,yes,no,unfurnished
7204353,2871,2,5,3,3,yes,yes,no,yes,yes,yes,unfurnished
8536379,4863,4,2,2,3,yes,yes,no,yes,no,no,unfurnished
8473981,2596,6,4,3,3,no,yes,no,no,yes,yes,furnished
7325377,4261,3,1,1,2,no,no,yes,no,yes,yes,furnished
6336353,2066,4,2,2,3,yes,yes,no,no,yes,yes,semi-furnished
8738530,4461,4,4,1,2,no,yes,yes,no,no,yes,furnished
8066838,4013,3,3,1,3,yes,yes,no,yes,yes,yes,furnished
7356137,4137,4,2,1,0,yes,yes,no,no,yes,no,semi-furnished
8840911,4417,5,1,2,3,no,yes,no,no,yes,yes,semi-furnished
8027882,3745,2,5,3,0,yes,no,no,yes,no,yes,unfurnished
5319871,1849,1,3,4,2,yes,yes,yes,no,yes,yes,furnished
6752839,2803,5,2,2,1,yes,yes,yes,no,no,yes,semi-furnished
3890676,1287,2,4,2,0,no,no,no,no,yes,no,unfurnished
5618609,841,5,3,4,2,no,yes,no,yes,no,yes,furnished
7108995,3451,4,2,4,0,no,yes,no,no,no,no,unfurnished
5720133,2259,2,3,4,2,yes,yes,no,yes,yes,yes,semi-furnished
8030174,2863,5,5,3,0,no,yes,yes,no,no,yes,unfurnished
7332669,2918,5,4,1,2,yes,yes,no,no,no,no,unfurnished
7681116,2468,6,4,2,0,yes,yes,yes,no,yes,yes,semi-furnished
7779273,2341,6,4,4,1,no,yes,yes,yes,yes,yes,furnished
4487690,1555,4,1,3,0,no,yes,yes,yes,no,no,furnished
9185904,4421,3,5,4,0,yes,yes,no,no,no,yes,unfurnished
6508914,2661,2,5,3,0,no,yes,no,yes,yes,no,furnished
7100570,2601,5,4,1,1,no,no,yes,yes,yes,yes,furnished
9006008,3997,6,4,2,0,yes,yes,yes,yes,yes,no,unfurnished
5263003,1513,3,5,2,2,no,no,yes,no,no,no,semi-furnished
5238700,1861,1,5,1,3,no,yes,yes,no,yes,yes,furnished
6050417,2492,1,4,3,1,no,no,yes,yes,no,yes,furnished
8280167,4443,2,3,4,3,no,no,no,yes,yes,no,furnished
5643442,2310,2,3,3,3,yes,no,yes,yes,yes,yes,unfurnished
7612428,3496,3,5,1,0,no,no,yes,yes,yes,yes,unfurnished
3549704,1106,1,3,4,2,no,no,yes,yes,yes,no,unfurnished
6779175,3605,2,5,3,0,no,no,no,no,no,no,furnished
6198866,3285,2,2,2,0,yes,no,yes,no,no,no,furnished
7132676,2576,4,4,1,2,yes,yes,yes,no,yes,no,furnished
3964193,1722,1,1,3,3,yes,no,no,yes,no,no,semi-furnished
7428826,2627,4,3,4,3,yes,yes,no,no,yes,yes,unfurnished
7283966,2848,1,4,4,3,no,yes,no,yes,yes,yes,unfurnished
9404970,3688,5,5,4,3,yes,yes,no,no,no,no,furnished
7681044,3733,5,2,3,0,no,no,yes,yes,yes,no,unfurnished
6845005,2525,4,5,2,2,no,no,no,no,yes,no,unfurnished
8394252,4437,4,2,1,2,yes,no,no,yes,yes,yes,semi-furnished
3550952,1005,1,2,2,3,no,no,no,yes,yes,yes,semi-furnished
5609545,1160,5,5,4,1,yes,yes,yes,yes,no,no,furnished
4226580,1277,2,2,4,1,yes,yes,no,yes,no,no,furnished
6006068,3328,1,3,4,1,yes,yes,no,no,no,yes,unfurnished
7038928,1681,5,5,4,0,yes,yes,yes,yes,yes,yes,semi-furnished
5265676,2058,5,2,3,0,yes,yes,yes,yes,no,no,semi-furnished
5272188,1449,5,2,3,0,no,yes,yes,no,yes,no,furnished
6845650,3325,4,2,2,1,yes,no,yes,yes,no,no,semi-furnished
8085466,4425,4,2,3,1,yes,no,no,no,no,yes,furnished
7861293,4008,2,4,2,3,yes,no,no,yes,yes,no,unfurnished
3761349,1807,1,1,3,3,yes,yes,yes,no,no,yes,unfurnished
5170067,1817,4,3,1,3,no,yes,no,no,no,yes,unfurnished
8893431,4044,5,4,2,3,no,yes,yes,no,no,yes,unfurnished
8659554,4978,4,1,2,0,no,yes,no,no,yes,yes,semi-furnished
6983877,4123,2,3,1,1,yes,yes,yes,yes,no,no,furnished
8624251,3677,6,2,3,1,no,no,no,no,no,yes,furnished
6355625,1777,5,2,4,1,yes,yes,no,no,no,yes,furnished
9731402,4815,5,2,4,0,yes,no,yes,no,yes,no,semi-furnished
7478320,2547,6,2,3,1,no,no,no,yes,no,yes,furnished
6940588,3384,2,4,1,2,yes,no,yes,yes,no,no,unfurnished
4671805,1153,4,2,4,0,yes,no,no,no,yes,yes,furnished
5741380,2351,1,4,3,1,no,no,yes,no,yes,no,unfurnished
10546479,4204,6,5,4,1,yes,no,no,yes,no,yes,furnished
6692392,2404,5,1,2,3,no,no,yes,yes,yes,no,unfurnished
4456482,1198,1,5,1,2,yes,no,no,no,yes,no,semi-furnished
3669975,1302,2,2,4,0,no,no,no,no,no,yes,furnished
6157557,1139,5,5,4,0,no,no,yes,yes,yes,no,furnished
6889467,4727,1,2,1,3,no,no,yes,no,no,no,semi-furnished
6532674,2977,1,4,2,1,no,yes,no,yes,yes,yes,unfurnished
8882624,4866,3,3,3,1,no,no,yes,yes,yes,yes,furnished
5900142,3237,1,1,4,2,no,no,yes,yes,no,yes,semi-furnished
5804579,2251,3,3,4,0,yes,no,yes,no,no,no,unfurnished
8944621,4553,5,1,1,3,no,no,no,yes,no,yes,furnished
9479710,4494,4,2,2,3,no,no,no,no,yes,yes,furnished
6499080,3026,5,1,3,0,yes,no,no,yes,no,no,furnished
5829510,2114,4,3,2,2,yes,no,no,yes,yes,yes,furnished
6826728,1983,5,3,3,1,no,yes,yes,no,yes,yes,semi-furnished
7095793,2698,4,1,4,3,no,yes,no,no,no,yes,semi-furnished
8407912,3390,6,4,1,0,no,yes,yes,yes,yes,yes,furnished
6923928,3240,4,2,3,0,yes,yes,no,no,no,no,semi-furnished
5679677,2694,1,4,1,2,no,yes,yes,no,no,yes,unfurnished
6851215,2494,5,5,2,3,no,no,yes,yes,no,no,semi-furnished
6653186,2026,4,5,2,3,no,no,no,no,no,no,furnished
4325409,2285,1,2,2,1,yes,yes,yes,no,no,yes,semi-furnished
9172146,4605,6,1,2,3,yes,yes,yes,yes,yes,yes,unfurnished
6666073,2530,3,5,2,1,no,no,yes,no,yes,yes,unfurnished
5244626,1222,4,4,3,0,yes,yes,no,yes,no,no,semi-furnished
7819442,3522,3,4,3,3,yes,yes,no,yes,yes,yes,semi-furnished
6010804,1776,3,5,1,3,no,yes,yes,yes,yes,yes,semi-furnished
8739770,4159,5,1,4,1,no,no,yes,yes,no,no,semi-furnished
7291097,4776,1,1,2,3,no,no,no,yes,no,no,semi-furnished
4060986,2042,1,3,2,0,yes,yes,yes,no,no,yes,furnished
7460723,3483,3,5,2,0,no,yes,yes,yes,no,yes,furnished
5322628,1202,5,4,2,3,yes,no,no,no,no,yes,semi-furnished
9045574,3821,4,5,2,0,no,no,no,no,yes,yes,furnished
8517290,2747,6,5,3,1,yes,yes,no,yes,yes,yes,unfurnished
6612348,2867,5,1,2,0,no,yes,no,no,no,yes,unfurnished
5623427,1168,5,4,2,0,yes,no,yes,yes,no,yes,semi-furnished
7262078,3494,1,5,3,0,yes,no,yes,yes,yes,no,unfurnished
4749900,1327,5,3,2,0,no,no,no,yes,yes,no,unfurnished
3687583,1231,4,2,2,0,yes,yes,no,yes,no,no,unfurnished
6581750,1944,6,5,1,1,yes,no,yes,no,no,no,semi-furnished
7240639,4136,2,3,1,2,no,yes,no,yes,yes,yes,furnished
4681686,1256,3,4,2,3,no,yes,yes,no,no,yes,furnished
8481034,3701,5,4,2,0,no,no,no,no,no,no,unfurnished
4373797,1964,1,2,3,1,yes,yes,yes,no,yes,no,semi-furnished
7224365,3702,4,2,2,1,yes,yes,no,yes,no,yes,semi-furnished
7855711,4124,1,3,4,2,yes,yes,yes,no,yes,no,semi-furnished
4448847,1936,3,1,2,2,no,no,yes,yes,no,no,semi-furnished
5522275,1946,6,1,3,2,no,yes,yes,yes,no,no,furnished
4874674,1927,1,5,1,0,yes,yes,no,yes,no,no,semi-furnished
6518837,2633,2,4,3,2,yes,no,no,yes,no,yes,semi-furnished
9237711,4730,3,5,3,0,yes,yes,yes,yes,no,no,furnished
8004663,4552,2,2,1,1,no,no,no,no,yes,yes,semi-furnished
6049137,2661,2,3,1,3,yes,yes,no,no,yes,no,unfurnished
10332218,4786,6,4,1,2,no,no,yes,no,no,no,unfurnished
9014781,2817,6,4,4,3,no,no,no,yes,yes,no,furnished
10827165,4985,6,2,2,3,yes,no,no,yes,yes,yes,semi-furnished
4492655,2036,1,3,4,0,no,yes,no,yes,yes,no,semi-furnished
7033637,3011,2,5,3,2,no,no,yes,yes,no,yes,unfurnished
3992924,1090,3,1,4,1,no,yes,no,yes,no,yes,unfurnished
4681957,2116,1,1,4,3,yes,no,no,no,yes,yes,semi-furnished
6262243,2969,2,1,1,3,yes,no,no,yes,yes,yes,semi-furnished
4372973,2242,1,1,2,3,yes,yes,no,no,no,no,semi-furnished
6521354,3685,2,2,3,0,yes,no,no,yes,no,yes,unfurnished
8179825,3381,5,2,3,2,yes,no,no,yes,yes,yes,unfurnished
7463086,2945,6,2,4,1,yes,no,yes,yes,no,yes,semi-furnished
2716673,967,1,2,3,0,yes,no,yes,no,no,yes,unfurnished
8524553,4224,5,2,2,2,yes,no,no,yes,no,no,unfurnished
4241160,997,1,5,2,0,yes,no,no,yes,no,yes,semi-furnished
5539386,1882,3,5,4,0,no,no,no,yes,no,yes,unfurnished
8443517,4440,2,5,2,0,no,yes,no,yes,yes,yes,semi-furnished
10339392,4698,5,5,4,2,no,yes,no,no,yes,no,semi-furnished
3550289,1024,2,2,4,1,yes,no,no,yes,no,yes,unfurnished
5651665,1864,3,4,2,2,no,no,no,yes,no,no,semi-furnished
6845598,2784,3,4,4,0,no,no,yes,yes,no,yes,furnished
4175993,1173,1,4,4,3,no,yes,no,no,no,yes,furnished
4540613,1056,5,5,1,0,yes,yes,no,yes,no,no,furnished
6243806,3250,1,4,2,2,yes,no,no,no,yes,no,unfurnished
8151167,3483,6,1,4,3,yes,yes,no,no,no,no,unfurnished
8146414,4894,2,3,4,0,no,yes,no,no,no,no,unfurnished
9691894,4447,6,3,1,1,yes,no,yes,no,yes,no,semi-furnished
6966434,2100,4,4,3,3,no,yes,no,yes,yes,no,furnished
6545969,1385,6,5,4,2,yes,no,no,yes,yes,no,unfurnished
6432604,2832,5,1,4,0,no,no,no,no,no,yes,furnished
7453891,2051,5,5,4,3,yes,no,yes,no,no,yes,unfurnished
5520348,1748,2,4,4,0,yes,no,yes,yes,no,yes,semi-furnished
4516707,990,2,4,2,2,no,no,no,no,yes,no,unfurnished
3403253,1662,1,4,1,0,no,yes,yes,no,no,no,unfurnished
5370496,3093,1,4,2,0,no,no,no,yes,no,no,furnished
8620088,2688,6,5,4,2,yes,no,no,no,yes,no,furnished
7179942,3841,3,1,1,1,yes,yes,no,yes,yes,no,semi-furnished
6523899,1692,6,3,3,1,yes,no,yes,yes,yes,no,unfurnished
5068386,1739,3,4,3,0,yes,yes,yes,yes,no,no,furnished
7609731,4597,1,2,4,2,yes,yes,yes,yes,no,no,semi-furnished
8496092,2709,5,5,3,3,yes,yes,no,yes,yes,no,furnished
6349442,2549,4,3,3,0,yes,no,yes,yes,no,no,unfurnished
6490961,3581,1,3,2,0,no,yes,no,yes,no,yes,semi-furnished
8369025,4088,1,5,3,2,yes,no,no,yes,yes,yes,furnished
8948651,4908,3,5,3,0,yes,yes,yes,yes,no,no,unfurnished
4677595,826,5,4,1,1,no,no,yes,no,no,yes,unfurnished
3910776,1341,3,1,3,2,no,yes,no,yes,no,no,semi-furnished
6965350,3575,1,5,4,3,no,no,yes,yes,no,no,unfurnished
8887137,4224,6,3,1,1,yes,no,no,yes,no,no,furnished
4947433,1086,5,2,3,1,no,yes,yes,yes,no,yes,furnished
9588060,4180,4,5,2,3,yes,no,no,yes,yes,no,semi-furnished
5692970,1400,4,5,2,3,no,yes,yes,no,yes,no,unfurnished
4984202,1954,2,5,3,0,yes,no,yes,no,no,no,semi-furnished
7355050,3847,2,5,2,3,no,no,no,yes,no,no,semi-furnished
5374118,1936,3,5,3,0,no,yes,yes,yes,no,yes,furnished
5958133,2568,2,2,4,2,no,no,no,no,no,yes,unfurnished
9886323,4426,5,4,2,1,no,yes,no,yes,yes,yes,semi-furnished
4249055,855,2,4,4,3,yes,no,no,yes,yes,no,furnished
5136131,1153,3,5,2,2,no,yes,no,yes,no,yes,unfurnished
6209419,1516,3,4,4,2,yes,no,yes,yes,yes,yes,unfurnished
6889879,3567,1,5,4,0,yes,no,yes,no,no,yes,semi-furnished
4439643,988,6,1,2,0,yes,no,no,yes,no,no,unfurnished
5446101,2218,4,1,4,2,yes,yes,no,yes,no,no,furnished
4784353,1015,4,2,1,2,yes,no,no,yes,yes,yes,furnished
4990163,1414,3,3,4,1,yes,no,yes,yes,no,no,unfurnished
5545696,2360,4,2,1,3,yes,yes,yes,yes,no,no,semi-furnished
3744554,875,3,1,3,2,yes,no,yes,no,no,no,unfurnished
5427036,1380,6,2,3,2,no,no,no,yes,yes,no,furnished
8544983,4422,5,1,3,3,no,yes,no,yes,no,yes,unfurnished
9280419,3563,6,5,3,3,no,yes,yes,yes,no,yes,furnished
6934976,3084,6,1,1,2,yes,no,no,yes,no,no,unfurnished
6413062,3603,1,3,3,1,yes,yes,no,no,yes,no,unfurnished
8470669,4210,4,1,4,0,no,no,no,no,yes,yes,unfurnished
7374402,3348,5,1,2,2,no,yes,no,yes,no,no,semi-furnished
7526330,3745,2,4,2,0,no,yes,no,no,yes,yes,furnished
8614718,2682,6,4,2,3,no,yes,no,yes,yes,yes,furnished
5157837,1292,4,4,3,0,no,yes,yes,no,no,yes,unfurnished
8668220,4597,5,1,2,0,yes,no,no,yes,yes,no,furnished
7023142,3190,5,1,3,1,no,yes,yes,no,no,no,furnished
5154079,1347,4,3,4,1,no,no,no,no,yes,no,semi-furnished
5186932,1462,3,2,4,2,yes,yes,no,yes,yes,yes,semi-furnished
10108759,4892,3,5,3,3,no,yes,no,yes,no,yes,furnished
6789969,3222,2,1,4,2,no,no,yes,yes,yes,no,semi-furnished
8337393,4911,2,3,3,0,yes,yes,no,yes,yes,yes,semi-furnished
8169507,4640,5,1,3,0,yes,no,yes,no,no,no,semi-furnished
7310913,3511,1,5,2,1,no,no,yes,no,yes,yes,semi-furnished
5496556,2457,2,3,3,1,yes,no,no,no,yes,no,semi-furnished
5958807,1979,6,1,1,1,yes,no,no,no,yes,yes,furnished
9038644,3964,5,4,3,1,no,yes,yes,yes,yes,no,furnished
9556328,4168,6,3,1,3,no,no,yes,no,yes,no,unfurnished
8247484,3192,5,5,2,3,no,no,yes,yes,yes,no,unfurnished
5660802,1031,6,3,1,3,no,no,yes,no,yes,yes,furnished
4001116,1301,2,3,1,1,yes,no,yes,no,yes,yes,furnished
7697323,2854,5,4,4,2,no,yes,no,yes,no,yes,unfurnished
5707121,1891,3,5,1,1,no,yes,no,yes,yes,no,furnished
6465750,3818,2,1,1,1,no,yes,no,yes,yes,yes,semi-furnished
6574008,3033,2,3,3,1,yes,no,yes,yes,no,no,semi-furnished
6955829,4383,4,1,1,0,yes,yes,yes,yes,no,no,semi-furnished
6104365,2475,6,2,1,2,no,no,no,yes,no,no,semi-furnished
5629239,865,6,3,1,3,no,yes,no,yes,yes,yes,unfurnished
7571781,2383,6,5,3,0,no,no,no,yes,yes,no,unfurnished
10806975,4425,6,5,2,3,yes,yes,yes,no,no,yes,furnished
7772374,4218,4,1,4,1,no,no,yes,no,no,no,semi-furnished
8636749,4624,3,3,1,0,no,yes,yes,no,yes,no,unfurnished
8475782,3944,4,3,4,3,no,yes,no,yes,yes,no,furnished
5462773,2328,3,4,1,2,no,no,yes,no,no,yes,furnished
5402735,1099,6,2,2,1,no,no,no,yes,yes,yes,semi-furnished
5056152,1708,2,5,1,0,no,yes,no,yes,yes,no,semi-furnished
5403117,1318,5,1,3,0,no,yes,yes,no,yes,yes,unfurnished
7042397,2539,5,3,4,0,yes,yes,yes,yes,no,yes,semi-furnished
8935525,3714,5,5,2,3,yes,no,yes,yes,no,yes,furnished
8132653,3949,2,3,4,3,no,yes,no,no,yes,yes,furnished
4234921,808,3,5,1,2,no,yes,yes,no,yes,no,unfurnished
3711552,1354,1,1,4,1,yes,no,yes,yes,yes,no,furnished
9541461,4761,6,2,4,1,no,no,yes,no,no,yes,semi-furnished
6865299,1998,4,4,4,1,no,yes,no,no,yes,no,unfurnished
8089940,3354,4,5,2,2,no,yes,no,yes,yes,no,unfurnished
6711879,3328,2,2,3,2,yes,no,yes,yes,no,no,unfurnished
9199452,4841,3,3,3,2,no,no,yes,no,no,yes,unfurnished
6886206,3357,1,5,3,2,yes,no,yes,no,no,yes,semi-furnished
7361330,3582,2,3,3,3,no,yes,yes,no,no,yes,semi-furnished
7666819,4756,1,2,3,1,no,no,no,yes,yes,yes,semi-furnished
8752691,4636,4,1,4,0,yes,yes,no,no,yes,yes,furnished
